,cost_for_two,cuisines,locality,rest_name
0,,"['Indian', 'Biryani', 'North Indian', 'Kebab', 'Mughlai']",Abu Shagara,Gazebo - جازيبو
1,,"['Pakistani', 'Indian', 'Mughlai', 'Desserts']",Al Mareija,Najmat Lahore Restaurant
2,,"['Chinese', 'Asian']",Al Majaz,Chin Chin
3,,"['Indian', 'North Indian', 'South Indian', 'Chinese']",Abu Shagara,Kamat
4,,"['Chinese', 'Indian', 'Nepalese']",Bu Tina,Momo House
5,,"['Arabian', 'Middle Eastern']",Al Nud,Aroos Damascus - عروس دمشق
6,,"['Indian', 'Pakistani', 'Biryani', 'Kebab', 'BBQ']",Al Majaz,Nayaab Haandi
7,,"['South Indian', 'Kerala']","Ansar Mall, Al Nahda",Salkara Restaurant
8,,"['Arabian', 'Middle Eastern', 'Grill', 'BBQ']",Al Majaz,Aleppo Grills (Al Mashawi Al Halabya) -...
9,,"['Indian', 'North Indian', 'Street Food', 'South Indian', 'Chinese']",Abu Shagara,Bombay Food Factory
10,,"['Indian', 'Biryani', 'Chinese']",Al Khan,Katis Restaurant
11,,"['Fast Food', 'Burger', 'Italian']",Abu Shagara,Eat Route
12,,"['Indian', 'North Indian', 'Desserts']",Muwailih Commercial,Rajasthan Al Malaki
13,,"['Fast Food', 'Arabian', 'Middle Eastern']",Al Majaz,Laffah Cafeteria - كافتيريا لفاح
14,,"['African', 'Portuguese']","Al Qasba, Al Khan",Nando's Al Qasba
15,,"['Pakistani', 'Kebab', 'Biryani']",Al Nahda,Kabab Karachi
16,,"['Mughlai', 'Indian', 'Pakistani']",Al Nahda,Delhi Nihari Restaurant
17,,"['Indian', 'Kerala', 'South Indian', 'Chinese', 'Beverages']",Abu Shagara,Kurkum
18,,"['Lebanese', 'Arabian', 'Middle Eastern']",Al Majaz,Falafil Al Comodor
19,,"['Pizza', 'Italian', 'Fast Food']",Al Majaz,Papa Murphy's Pizza
20,,"['Indian', 'Biryani', 'North Indian', 'Kebab']",Al Nud,Kulcha King - كولشا كينج
21,,"['Arabian', 'Middle Eastern', 'Continental', 'Lebanese']",Al Majaz,Falafel Frayha- فلافل فريحة
22,,"['Indian', 'North Indian', 'Mughlai']","Sahara Centre, Al Nahda",Makani Restaurant - مكاني رستورانت
23,,"['Indian', 'Fast Food']","Safeer Mall, Al Nahda",Raju Omlet
24,,"['Indian', 'Pakistani', 'Fast Food']",Al Mujarrah,Chutney
25,,"['Indian', 'North Indian']",Al Nahda,Namaste India - Tamata Al Hamra
26,,"['Street Food', 'North Indian', 'Indian']",Abu Shagara,Chhappan Bhog
27,,['Cafe'],"Al Majaz Waterfront, Al Majaz 3",Molten Chocolate Cafe
28,,"['Fast Food', 'Juices']",Al Ghuwair,Juice World
29,,"['Burger', 'Fast Food', 'Street Food']",Al Majaz,SOL
30,,"['Fast Food', 'Pizza']",Al Nahda,Pizza Hut
31,,"['Indian', 'North Indian', 'Street Food', 'Fast Food']",Al Nahda,Alam Al Wajbat (World Of Food)
32,,"['Pakistani', 'Indian', 'Chinese', 'Kebab', 'Grill']",Abu Shagara,Khanji
33,,"['Indian', 'North Indian', 'Hyderabadi']",Al Nud,Hyderabadi'z
34,,"['Lebanese', 'Arabian', 'Desserts', 'Beverages']",Al Nahda,Al Mukhtar Bakery - مخبز المختار
35,,"['Indian', 'North Indian', 'South Indian', 'Chinese']",Abu Shagara,Kamat
36,,"['Indian', 'Chinese', 'South Indian']",Abu Shagara,Woodlands Restaurant
37,,"['Indian', 'South Indian', 'Chinese']",Al Nabba,Calicut Notebook
38,,"['American', 'Fast Food']",Al Taawun,Road House American Diner
39,,"['Chinese', 'Indian', 'North Indian']",Abu Shagara,Orient Grill
40,,"['Steak', 'Burger', 'American', 'Mexican']",Al Majaz,DineBest
41,,"['Cafe', 'Bakery', 'Desserts']",University City,Paper Fig Desserts
42,,"['Cafe', 'Desserts', 'Beverages']","The Grand Avenue, Al Nasseriya",Waffee Street
43,,"['Indian', 'American', 'Asian', 'Fast Food']",University City,Black Salt
44,,"['American', 'Mexican']","Al Majaz Waterfront, Al Majaz 3",TGI Fridays
45,,"['Biryani', 'North Indian', 'Mughlai', 'Indian']","Safeer Mall, Al Nahda",India Palace
46,,"['Indian', 'North Indian', 'Seafood', 'Continental']",Al Majaz,Five Star Restaurant
47,,"['Thai', 'Seafood']",Al Majaz,Bangkok Town
48,,"['Arabian', 'Middle Eastern', 'Mandi']",Al Majaz,Madfoon Al Khaimah - مطعم مدفون الخيمة
